!SESSION 2014-11-26 15:14:48.212 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.7.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.adtproduct
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.adtproduct

This is a continuation of log file C:\Users\William\workspace\.metadata\.bak_5.log
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.annotations.NonNull 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.annotations.Nullable 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.io.IAbstractFile 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.io.IAbstractFile 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.annotations.NonNull 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.annotations.Nullable 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.annotations.Nullable 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.AvdManager$3: can't find referenced class com.android.annotations.Nullable 
Warning: com.android.sdklib.internal.avd.AvdManager$3: can't find referenced class com.android.annotations.Nullable 
Warning: com.android.sdklib.internal.avd.HardwareProperties: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.HardwareProperties: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.HardwareProperties: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.avd.HardwareProperties: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.build.DebugKeyProvider: can't find referenced class com.android.prefs.AndroidLocation 
Warning: com.android.sdklib.internal.build.DebugKeyProvider: can't find referenced class com.android.prefs.AndroidLocation$AndroidLocationException 
Warning: com.android.sdklib.internal.build.DebugKeyProvider: can't find referenced class com.android.prefs.AndroidLocation 
Warning: com.android.sdklib.internal.build.KeystoreHelper$1: can't find referenced class com.android.annotations.Nullable 
Warning: com.android.sdklib.internal.build.KeystoreHelper$1: can't find referenced class com.android.annotations.Nullable 
Warning: com.android.sdklib.internal.build.SignedJarBuilder: can't find referenced class sun.misc.BASE64Encoder 
Warning: com.android.sdklib.internal.build.SignedJarBuilder: can't find referenced class sun.misc.BASE64Encoder 
Warning: com.android.sdklib.internal.build.SignedJarBuilder: can't find referenced class sun.misc.BASE64Encoder 
Warning: com.android.sdklib.internal.build.SignedJarBuilder: can't find referenced class sun.security.pkcs.SignerInfo 
Warning: com.android.sdklib.internal.build.SignedJarBuilder: can't find referenced class sun.security.x509.X500Name 
Warning: com.android.sdklib.internal.build.SignedJarBuilder: can't find referenced class sun.security.x509.X500Name 
Warning: com.android.sdklib.internal.build.SignedJarBuilder: can't find referenced class sun.security.x509.AlgorithmId 
Warning: com.android.sdklib.internal.build.SignedJarBuilder: can't find referenced class sun.security.pkcs.SignerInfo 
Warning: com.android.sdklib.internal.build.SignedJarBuilder: can't find referenced class sun.security.pkcs.PKCS7 
Warning: com.android.sdklib.internal.build.SignedJarBuilder: can't find referenced class sun.security.x509.AlgorithmId 
Warning: com.android.sdklib.internal.build.SignedJarBuilder: can't find referenced class sun.security.pkcs.ContentInfo 
Warning: com.android.sdklib.internal.build.SignedJarBuilder: can't find referenced class sun.security.pkcs.ContentInfo 
Warning: com.android.sdklib.internal.build.SignedJarBuilder: can't find referenced class sun.security.pkcs.ContentInfo 
Warning: com.android.sdklib.internal.build.SignedJarBuilder: can't find referenced class sun.security.pkcs.PKCS7 
Warning: com.android.sdklib.internal.build.SignedJarBuilder: can't find referenced class sun.security.pkcs.PKCS7 
Warning: com.android.sdklib.internal.build.SignedJarBuilder: can't find referenced class sun.misc.BASE64Encoder 
Warning: com.android.sdklib.internal.build.SymbolLoader: can't find referenced class com.google.common.base.Charsets 
Warning: com.android.sdklib.internal.build.SymbolLoader: can't find referenced class com.google.common.io.Files 
Warning: com.android.sdklib.internal.build.SymbolLoader: can't find referenced class com.google.common.collect.HashBasedTable 
Warning: com.android.sdklib.internal.build.SymbolLoader: can't find referenced class com.google.common.collect.Table 
Warning: com.android.sdklib.internal.build.SymbolLoader: can't find referenced class com.google.common.base.Charsets 
Warning: com.android.sdklib.internal.build.SymbolLoader: can't find referenced class com.google.common.io.Files 
Warning: com.android.sdklib.internal.build.SymbolLoader: can't find referenced class com.google.common.collect.HashBasedTable 
Warning: com.android.sdklib.internal.build.SymbolLoader: can't find referenced class com.google.common.collect.Table 
Warning: com.android.sdklib.internal.build.SymbolLoader: can't find referenced class com.google.common.collect.Table 
Warning: com.android.sdklib.internal.build.SymbolLoader: can't find referenced class com.google.common.collect.Table 
Warning: com.android.sdklib.internal.build.SymbolLoader: can't find referenced class com.google.common.collect.Table 
Warning: com.android.sdklib.internal.build.SymbolLoader: can't find referenced class com.google.common.collect.Table 
Warning: com.android.sdklib.internal.build.SymbolWriter: can't find referenced class com.google.common.base.Splitter 
Warning: com.android.sdklib.internal.build.SymbolWriter: can't find referenced class com.google.common.base.Splitter 
Warning: com.android.sdklib.internal.build.SymbolWriter: can't find referenced class com.google.common.base.Charsets 
Warning: com.android.sdklib.internal.build.SymbolWriter: can't find referenced class com.google.common.io.Files 
Warning: com.android.sdklib.internal.build.SymbolWriter: can't find referenced class com.google.common.collect.Table 
Warning: com.android.sdklib.internal.build.SymbolWriter: can't find referenced class com.google.common.collect.Table 
Warning: com.android.sdklib.internal.build.SymbolWriter: can't find referenced class com.google.common.collect.Table 
Warning: com.android.sdklib.internal.build.SymbolWriter: can't find referenced class com.google.common.io.Closeables 
Warning: com.android.sdklib.internal.build.SymbolWriter: can't find referenced class com.google.common.base.Splitter 
Warning: com.android.sdklib.internal.build.SymbolWriter: can't find referenced class com.google.common.base.Charsets 
Warning: com.android.sdklib.internal.build.SymbolWriter: can't find referenced class com.google.common.io.Files 
Warning: com.android.sdklib.internal.build.SymbolWriter: can't find referenced class com.google.common.collect.Table 
Warning: com.android.sdklib.internal.build.SymbolWriter: can't find referenced class com.google.common.io.Closeables 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.xml.AndroidManifest 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.io.FileWrapper 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.io.FolderWrapper 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.io.FolderWrapper 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.io.FolderWrapper 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.io.FileWrapper 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.io.FileWrapper 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.io.FileWrapper 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.xml.AndroidXPathFactory 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.xml.AndroidManifest 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.SdkConstants 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.xml.AndroidXPathFactory 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.project.ProjectCreator: can't find referenced class com.android.io.FileWrapper 
Warning: com.android.sdklib.internal.project.ProjectProperties: can't find referenced class com.android.io.FolderWrapper 
Warning: com.android.sdklib.internal.project.ProjectProperties: can't find referenced class com.android.io.FolderWrapper 
Warning: com.android.sdklib.internal.project.ProjectProperties: can't find referenced class com.android.io.IAbstractFolder 
Warning: com.android.sdklib.internal.project.ProjectProperties: can't find referenced class com.android.io.IAbstractFolder 
Warning: com.android.sdklib.internal.project.ProjectProperties: can't find referenced class com.android.io.IAbstractFile 
Warning: com.android.sdklib.internal.project.ProjectProperties: can't find referenced class com.android.io.IAbstractFile 
Warning: com.android.sdklib.internal.project.ProjectProperties: can't find referenced class com.android.io.IAbstractFile 
Warning: com.android.sdklib.internal.project.ProjectProperties: can't find referenced class com.android.io.IAbstractFile 
Warning: com.android.sdklib.internal.project.ProjectProperties: can't find referenced class com.android.utils.ILogger 
Warning: com.android.sdklib.internal.project.ProjectProperties: can't find referenced class com.google.common.io.Closeables 
Warning: com.android.sdklib.internal.project.ProjectProperties: can't find referenced class com.android.io.StreamException 
